bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10209,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10607,bus_10609,bus_10677,bus_10683,bus_10710,bus_10750,bus_10768,bus_10811,bus_10859,bus_10908,bus_10919,bus_10944,bus_10965,bus_11014,bus_11041,bus_11077,bus_13000,bus_13175,bus_13177,bus_13183,bus_13265,bus_13366,bus_13420,bus_13446,bus_13475,bus_13499,bus_13509,bus_13518,bus_13669,bus_13684,bus_13693,bus_13698,bus_20000,bus_20007,bus_20026,bus_20136,bus_20390,bus_20428,bus_20439,bus_20487,bus_21108,bus_21121,bus_21131,bus_21140,bus_21165,bus_21327,bus_21497,bus_21596,bus_21646,bus_21681,bus_23017,bus_23054,bus_23060,bus_23066,bus_23096,bus_23099,bus_23168,bus_23230,bus_23263,bus_23377,bus_23417,bus_25110,bus_25160,bus_25236,bus_25268,bus_25276,bus_25289,bus_25335,bus_25346,bus_25364,bus_25375,bus_25385,bus_25400,bus_25403,bus_25426,bus_25439,bus_25570,bus_25595,bus_25598,bus_25618,bus_25633,bus_25675,bus_25714,bus_25730,bus_25735,bus_25769,bus_25829,bus_25834,bus_25904,bus_25938,bus_26012,bus_26051,bus_26133,bus_26145,bus_26163,bus_26197,bus_28013,bus_28024,bus_28048,bus_28060,bus_28064,bus_28078,bus_28099,bus_28122,bus_28142,bus_28143,bus_28302,bus_28365,bus_28401,bus_28417,bus_28423,bus_28474,bus_28503,bus_28527,bus_28549,bus_28579,bus_28667,bus_28765,bus_28850,bus_28885,bus_29018,bus_29027,bus_29083,bus_30001,bus_30076,bus_30113,bus_30116,bus_30124,bus_30127,bus_30128,bus_30144,bus_30146,bus_30149,bus_30172,bus_30174,bus_30182,bus_30190,bus_30205,bus_30207,bus_30220,bus_30221,bus_30372,bus_30390,bus_30451,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40040,bus_40046,bus_40050,bus_40073,bus_40076,bus_40145,bus_40151,bus_40154,bus_40160,bus_40162,bus_40168,bus_40169,bus_40170,bus_40196,bus_40208,bus_40233,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40312,bus_40313,bus_40367,bus_40369,bus_40391,bus_40399,bus_40401,bus_40409,bus_40434,bus_40435,bus_40442,bus_40516,bus_40518,bus_40519,bus_40534,bus_40535,bus_40561,bus_40563,bus_40564,bus_40595,bus_40602,bus_40691,bus_40739,bus_40763,bus_40786,bus_40824,bus_40843,bus_40878,bus_40884,bus_40912,bus_40934,bus_40993,bus_50000,bus_50007,bus_50024,bus_50061,bus_50062,bus_50075,bus_50077,bus_50099,bus_50196,bus_50316,bus_50360,bus_50385,bus_50397,bus_50443,bus_50448,bus_53000,bus_53002,bus_53012,bus_53215,bus_53253,bus_53297,bus_60000,bus_60003,bus_60194,bus_60308,bus_60403,bus_60494,bus_60499,bus_60514,bus_60577,bus_60651,bus_60662,bus_60686,bus_60727,bus_60751,bus_60775,bus_60872,bus_60891,bus_70000,bus_70016,bus_70063,bus_70097,bus_70125,bus_70134,bus_70153,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77258,bus_80007,bus_80046,bus_80047,bus_80050,bus_80091
0.0,0.0,0.0,96.20200000000001,0.0,0.0,122.792,469.7339999999999,30.496,0.0,85.654,0.0,0.0,0.0,0.0,143.8,721.4830000000001,1296.468,1943.5710000000001,0.0,11.182999999999998,0.0,751.997,217.24200000000002,1626.8850000000002,436.99199999999996,3800.539,612.0699999999999,651.944,61.516,0.0,0.0,0.0,765.232,147.468,0.0,0.0,638.192,1864.167,0.0,0.0,524.612,366.28900000000004,0.0,0.0,0.0,43.097,476.405,1821.4209999999996,667.004,6.706,608.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.656,0.0,0.0,0.0,0.0,0.0,160.638,320.761,539.678,730.1839999999999,0.0,0.0,0.0,325.274,18.899,0.0,43.31,0.0,0.0,0.0,97.87700000000001,5.4879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.273,0.0,0.0,19.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.226000000000001,35.649,0.0,0.0,0.0,31.183999999999997,24.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.586,0.0,0.0,14.341,0.0,0.0,181.425,97.45100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.39,0.0,0.0,0.0,1.945,0.0,0.0,223.089,104.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.745,0.0,102.699,25.587000000000003,0.0,58.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.663,0.0,6.343,0.0,0.0,116.969,0.0,170.549,0.0,0.0,139.21300000000002,0.0,0.0,0.0,28.483000000000004,83.209,79.373,93.257,32.774,1096.471,112.272,0.0,363.8039999999999,14.662,0.0,0.0,0.0,0.0
0.0,0.0,0.0,96.20200000000001,0.0,0.0,122.792,469.7339999999999,30.496,0.0,85.654,0.0,0.0,0.0,0.0,143.8,721.4830000000001,1296.468,1943.5710000000001,0.0,11.182999999999998,0.0,751.997,217.24200000000002,1626.8850000000002,436.99199999999996,3800.539,612.0699999999999,651.944,61.516,0.0,0.0,0.0,765.232,147.468,0.0,0.0,638.192,1864.167,0.0,0.0,524.612,366.28900000000004,0.0,0.0,0.0,43.097,476.405,1821.4209999999996,667.004,6.706,608.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.656,0.0,0.0,0.0,0.0,0.0,160.638,320.761,539.678,730.1839999999999,0.0,0.0,0.0,325.274,18.899,0.0,43.31,0.0,0.0,0.0,97.87700000000001,5.4879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.273,0.0,0.0,19.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.226000000000001,35.649,0.0,0.0,0.0,31.183999999999997,24.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.586,0.0,0.0,14.341,0.0,0.0,181.425,97.45100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.39,0.0,0.0,0.0,1.945,0.0,0.0,223.089,104.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.745,0.0,102.699,25.587000000000003,0.0,58.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.663,0.0,6.343,0.0,0.0,116.969,0.0,170.549,0.0,0.0,139.21300000000002,0.0,0.0,0.0,28.483000000000004,83.209,79.373,93.257,32.774,1096.471,112.272,0.0,363.8039999999999,14.662,0.0,0.0,0.0,0.0
0.0,0.0,0.0,96.20200000000001,0.0,0.0,122.792,469.7339999999999,30.496,0.0,85.654,0.0,0.0,0.0,0.0,143.8,721.4830000000001,1296.468,1943.5710000000001,0.0,11.182999999999998,0.0,751.997,217.24200000000002,1626.8850000000002,436.99199999999996,3800.539,612.0699999999999,651.944,61.516,0.0,0.0,0.0,765.232,147.468,0.0,0.0,638.192,1864.167,0.0,0.0,524.612,366.28900000000004,0.0,0.0,0.0,43.097,476.405,1821.4209999999996,667.004,6.706,608.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.656,0.0,0.0,0.0,0.0,0.0,160.638,320.761,539.678,730.1839999999999,0.0,0.0,0.0,325.274,18.899,0.0,43.31,0.0,0.0,0.0,97.87700000000001,5.4879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.273,0.0,0.0,19.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.226000000000001,35.649,0.0,0.0,0.0,31.183999999999997,24.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.586,0.0,0.0,14.341,0.0,0.0,181.425,97.45100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.39,0.0,0.0,0.0,1.945,0.0,0.0,223.089,104.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.745,0.0,102.699,25.587000000000003,0.0,58.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.663,0.0,6.343,0.0,0.0,116.969,0.0,170.549,0.0,0.0,139.21300000000002,0.0,0.0,0.0,28.483000000000004,83.209,79.373,93.257,32.774,1096.471,112.272,0.0,363.8039999999999,14.662,0.0,0.0,0.0,0.0
0.0,0.0,0.0,96.20200000000001,0.0,0.0,122.792,469.7339999999999,30.496,0.0,85.654,0.0,0.0,0.0,0.0,143.8,721.4830000000001,1296.468,1943.5710000000001,0.0,11.182999999999998,0.0,751.997,217.24200000000002,1626.8850000000002,436.99199999999996,3800.539,612.0699999999999,651.944,61.516,0.0,0.0,0.0,765.232,147.468,0.0,0.0,638.192,1864.167,0.0,0.0,524.612,366.28900000000004,0.0,0.0,0.0,43.097,476.405,1821.4209999999996,667.004,6.706,608.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.656,0.0,0.0,0.0,0.0,0.0,160.638,320.761,539.678,730.1839999999999,0.0,0.0,0.0,325.274,18.899,0.0,43.31,0.0,0.0,0.0,97.87700000000001,5.4879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.273,0.0,0.0,19.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.226000000000001,35.649,0.0,0.0,0.0,31.183999999999997,24.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.586,0.0,0.0,14.341,0.0,0.0,181.425,97.45100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.39,0.0,0.0,0.0,1.945,0.0,0.0,223.089,104.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.745,0.0,102.699,25.587000000000003,0.0,58.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.663,0.0,6.343,0.0,0.0,116.969,0.0,170.549,0.0,0.0,139.21300000000002,0.0,0.0,0.0,28.483000000000004,83.209,79.373,93.257,32.774,1096.471,112.272,0.0,363.8039999999999,14.662,0.0,0.0,0.0,0.0
0.0,0.0,0.0,96.20200000000001,0.0,0.0,122.792,469.7339999999999,30.496,0.0,85.654,0.0,0.0,0.0,0.0,143.8,721.4830000000001,1296.468,1943.5710000000001,0.0,11.182999999999998,0.0,751.997,217.24200000000002,1626.8850000000002,436.99199999999996,3800.539,612.0699999999999,651.944,61.516,0.0,0.0,0.0,765.232,147.468,0.0,0.0,638.192,1864.167,0.0,0.0,524.612,366.28900000000004,0.0,0.0,0.0,43.097,476.405,1821.4209999999996,667.004,6.706,608.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.656,0.0,0.0,0.0,0.0,0.0,160.638,320.761,539.678,730.1839999999999,0.0,0.0,0.0,325.274,18.899,0.0,43.31,0.0,0.0,0.0,97.87700000000001,5.4879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.273,0.0,0.0,19.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.226000000000001,35.649,0.0,0.0,0.0,31.183999999999997,24.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.586,0.0,0.0,14.341,0.0,0.0,181.425,97.45100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.39,0.0,0.0,0.0,1.945,0.0,0.0,223.089,104.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.745,0.0,102.699,25.587000000000003,0.0,58.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.663,0.0,6.343,0.0,0.0,116.969,0.0,170.549,0.0,0.0,139.21300000000002,0.0,0.0,0.0,28.483000000000004,83.209,79.373,93.257,32.774,1096.471,112.272,0.0,363.8039999999999,14.662,0.0,0.0,0.0,0.0
0.0,0.0,0.0,96.20200000000001,0.0,0.0,122.792,469.7339999999999,30.496,0.0,85.654,0.0,0.0,0.0,0.0,143.8,721.4830000000001,1296.468,1943.5710000000001,0.0,11.182999999999998,0.0,751.997,217.24200000000002,1626.8850000000002,436.99199999999996,3800.539,612.0699999999999,651.944,61.516,0.0,0.0,0.0,765.232,147.468,0.0,0.0,638.192,1864.167,0.0,0.0,524.612,366.28900000000004,0.0,0.0,0.0,43.097,476.405,1821.4209999999996,667.004,6.706,608.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.656,0.0,0.0,0.0,0.0,0.0,160.638,320.761,539.678,730.1839999999999,0.0,0.0,0.0,325.274,18.899,0.0,43.31,0.0,0.0,0.0,97.87700000000001,5.4879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.273,0.0,0.0,19.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.226000000000001,35.649,0.0,0.0,0.0,31.183999999999997,24.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.586,0.0,0.0,14.341,0.0,0.0,181.425,97.45100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.39,0.0,0.0,0.0,1.945,0.0,0.0,223.089,104.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.745,0.0,102.699,25.587000000000003,0.0,58.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.663,0.0,6.343,0.0,0.0,116.969,0.0,170.549,0.0,0.0,139.21300000000002,0.0,0.0,0.0,28.483000000000004,83.209,79.373,93.257,32.774,1096.471,112.272,0.0,363.8039999999999,14.662,0.0,0.0,0.0,0.0
0.0,0.0,0.0,96.20200000000001,0.0,0.0,122.792,469.7339999999999,30.496,0.0,85.654,0.0,0.0,0.0,0.0,143.8,721.4830000000001,1296.468,1943.5710000000001,0.0,11.182999999999998,0.0,751.997,217.24200000000002,1626.8850000000002,436.99199999999996,3800.539,612.0699999999999,651.944,61.516,0.0,0.0,0.0,765.232,147.468,0.0,0.0,638.192,1864.167,0.0,0.0,524.612,366.28900000000004,0.0,0.0,0.0,43.097,476.405,1821.4209999999996,667.004,6.706,608.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.656,0.0,0.0,0.0,0.0,0.0,160.638,320.761,539.678,730.1839999999999,0.0,0.0,0.0,325.274,18.899,0.0,43.31,0.0,0.0,0.0,97.87700000000001,5.4879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.273,0.0,0.0,19.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.226000000000001,35.649,0.0,0.0,0.0,31.183999999999997,24.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.586,0.0,0.0,14.341,0.0,0.0,181.425,97.45100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.39,0.0,0.0,0.0,1.945,0.0,0.0,223.089,104.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.745,0.0,102.699,25.587000000000003,0.0,58.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.663,0.0,6.343,0.0,0.0,116.969,0.0,170.549,0.0,0.0,139.21300000000002,0.0,0.0,0.0,28.483000000000004,83.209,79.373,93.257,32.774,1096.471,112.272,0.0,363.8039999999999,14.662,0.0,0.0,0.0,0.0
0.0,0.0,0.0,96.20200000000001,0.0,0.0,123.01100000000002,468.72099999999995,30.496,0.0,85.654,0.0,0.0,0.0,0.0,143.198,720.492,1296.478,1921.233,0.0,10.735999999999999,0.0,754.8879999999999,217.03900000000002,1606.7930000000001,436.457,3769.422,606.3090000000001,651.735,60.976,0.0,0.0,0.0,760.1790000000001,144.544,0.0,0.0,602.17,1769.646,0.0,0.0,527.39,365.333,0.0,0.0,0.0,42.995000000000005,476.402,1820.9849999999992,667.004,6.706,608.354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.656,0.0,0.0,0.0,0.0,0.0,160.61,320.587,539.645,723.2019999999999,0.0,0.0,0.0,325.274,18.899,0.0,43.297,0.0,0.0,0.0,97.87,5.4879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.273,0.0,0.0,19.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.226000000000001,35.486000000000004,0.0,0.0,0.0,31.183,24.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.6190000000001,0.0,0.0,14.341,0.0,0.0,181.425,97.34100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.343999999999994,0.0,0.0,0.0,1.945,0.0,0.0,207.868,104.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.745,0.0,102.674,25.678999999999995,0.0,58.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.663,0.0,6.236000000000001,0.0,0.0,116.51599999999999,0.0,148.726,0.0,0.0,139.316,0.0,0.0,0.0,28.483000000000004,82.91600000000001,75.801,85.031,33.196,1093.655,109.764,0.0,349.758,14.593,0.0,0.0,0.0,0.0
0.0,0.0,0.0,96.20200000000001,0.0,0.0,123.01100000000002,468.72099999999995,30.496,0.0,85.654,0.0,0.0,0.0,0.0,143.198,720.492,1296.478,1921.233,0.0,10.735999999999999,0.0,754.8879999999999,217.03900000000002,1606.7930000000001,436.457,3769.422,606.3090000000001,651.735,60.976,0.0,0.0,0.0,760.1790000000001,144.544,0.0,0.0,602.17,1769.646,0.0,0.0,527.39,365.333,0.0,0.0,0.0,42.995000000000005,476.402,1820.9849999999992,667.004,6.706,608.354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.656,0.0,0.0,0.0,0.0,0.0,160.61,320.587,539.645,723.2019999999999,0.0,0.0,0.0,325.274,18.899,0.0,43.297,0.0,0.0,0.0,97.87,5.4879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.273,0.0,0.0,19.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.226000000000001,35.486000000000004,0.0,0.0,0.0,31.183,24.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.6190000000001,0.0,0.0,14.341,0.0,0.0,181.425,97.34100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.343999999999994,0.0,0.0,0.0,1.945,0.0,0.0,207.868,104.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.745,0.0,102.674,25.678999999999995,0.0,58.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.663,0.0,6.236000000000001,0.0,0.0,116.51599999999999,0.0,148.726,0.0,0.0,139.316,0.0,0.0,0.0,28.483000000000004,82.91600000000001,75.801,85.031,33.196,1093.655,109.764,0.0,349.758,14.593,0.0,0.0,0.0,0.0
0.0,0.0,0.0,96.20200000000001,0.0,0.0,123.01100000000002,468.72099999999995,30.496,0.0,85.654,0.0,0.0,0.0,0.0,143.198,720.492,1296.478,1921.233,0.0,10.735999999999999,0.0,754.8879999999999,217.03900000000002,1606.7930000000001,436.457,3769.422,606.3090000000001,651.735,60.976,0.0,0.0,0.0,760.1790000000001,144.544,0.0,0.0,602.17,1769.646,0.0,0.0,527.39,365.333,0.0,0.0,0.0,42.995000000000005,476.402,1820.9849999999992,667.004,6.706,608.354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.656,0.0,0.0,0.0,0.0,0.0,160.61,320.587,539.645,723.2019999999999,0.0,0.0,0.0,325.274,18.899,0.0,43.297,0.0,0.0,0.0,97.87,5.4879999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.273,0.0,0.0,19.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.226000000000001,35.486000000000004,0.0,0.0,0.0,31.183,24.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.6190000000001,0.0,0.0,14.341,0.0,0.0,181.425,97.34100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.343999999999994,0.0,0.0,0.0,1.945,0.0,0.0,207.868,104.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.745,0.0,102.674,25.678999999999995,0.0,58.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.663,0.0,6.236000000000001,0.0,0.0,116.51599999999999,0.0,148.726,0.0,0.0,139.316,0.0,0.0,0.0,28.483000000000004,82.91600000000001,75.801,85.031,33.196,1093.655,109.764,0.0,349.758,14.593,0.0,0.0,0.0,0.0
