bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10209,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10607,bus_10609,bus_10677,bus_10711,bus_10750,bus_10768,bus_10811,bus_10860,bus_10912,bus_10965,bus_11016,bus_11045,bus_13000,bus_13175,bus_13177,bus_13181,bus_13265,bus_13366,bus_13420,bus_13446,bus_13504,bus_13511,bus_13670,bus_13684,bus_13693,bus_13698,bus_20000,bus_20007,bus_20026,bus_20136,bus_20393,bus_20490,bus_21108,bus_21121,bus_21131,bus_21140,bus_21165,bus_21497,bus_21597,bus_21647,bus_23017,bus_23054,bus_23060,bus_23099,bus_23168,bus_23230,bus_23263,bus_23377,bus_23418,bus_25160,bus_25268,bus_25276,bus_25289,bus_25335,bus_25364,bus_25375,bus_25385,bus_25400,bus_25403,bus_25426,bus_25439,bus_25570,bus_25595,bus_25598,bus_25618,bus_25675,bus_25714,bus_25730,bus_25769,bus_25830,bus_25938,bus_26100,bus_26116,bus_26133,bus_26163,bus_26201,bus_28013,bus_28048,bus_28060,bus_28064,bus_28078,bus_28099,bus_28122,bus_28142,bus_28302,bus_28365,bus_28401,bus_28417,bus_28474,bus_28503,bus_28527,bus_28549,bus_28667,bus_29020,bus_30001,bus_30076,bus_30113,bus_30116,bus_30124,bus_30127,bus_30128,bus_30144,bus_30146,bus_30149,bus_30172,bus_30174,bus_30182,bus_30190,bus_30205,bus_30207,bus_30220,bus_30221,bus_30374,bus_30392,bus_30456,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40040,bus_40050,bus_40073,bus_40076,bus_40145,bus_40151,bus_40154,bus_40160,bus_40162,bus_40168,bus_40169,bus_40196,bus_40208,bus_40233,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40367,bus_40369,bus_40391,bus_40399,bus_40401,bus_40409,bus_40515,bus_40518,bus_40519,bus_40534,bus_40535,bus_40563,bus_40564,bus_40595,bus_40602,bus_40691,bus_40787,bus_40829,bus_40844,bus_40881,bus_40917,bus_40935,bus_40961,bus_40994,bus_50000,bus_50007,bus_50024,bus_50075,bus_50077,bus_50099,bus_50196,bus_50316,bus_50365,bus_50385,bus_50399,bus_50448,bus_53000,bus_53002,bus_53012,bus_53217,bus_53297,bus_60000,bus_60003,bus_60194,bus_60308,bus_60403,bus_60494,bus_60514,bus_60577,bus_60663,bus_60688,bus_60751,bus_60872,bus_70000,bus_70016,bus_70063,bus_70098,bus_70155,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77261,bus_80007,bus_80046,bus_80047,bus_80050,bus_80093
0.0,0.0,0.0,1844.5584175788786,0.0,0.0,1753.8614420057927,10487.960537251825,625.9182543090752,0.0,1960.1632106164702,0.0,0.0,0.0,0.0,3485.324397047849,30484.97935945358,58377.35308764347,0.0,310.22009851369603,0.0,31371.344027432395,42417.34561759045,69567.76115412098,17394.938607694166,1029.5982968588196,0.0,0.0,0.0,11820.90960250069,2921.4184338128125,0.0,14547.943778057901,52283.38648592412,40473.389959240056,15461.031265181779,5679.060184734346,0.0,0.0,0.0,567.9414815984844,5874.642147819408,52202.25686102414,12706.759721296727,0.0,0.0,0.0,0.0,0.0,0.0,1757.6378567880788,59.384244507216124,0.0,0.0,0.0,0.0,23482.19111180803,20104.433299213626,478.5961321009586,0.0,0.0,6522.42471148869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.37797563619995,0.0,0.0,0.0,0.0,0.0,0.0,649.9316869050872,1405.6125339393193,2079.56000324903,0.0,0.0,0.0,12340.167153719252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12903.639398903017,0.0,0.0,0.0,88.22564638247385,0.0,0.0,3143.158357775912,1755.0072385368885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13599.041827809775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1694.770946314342,0.0,21.66279332888039,0.0,0.0,4943.264543033372,1573.5429732400407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.124873620282315,1177.3237592552787,227.32387559889622,0.0,2042.883588674344,119.51188344870181,0.0,0.0,0.0,0.0,506.21791169143614,0.0,0.0,1646.2308410319943,3870.4705255430795,0.0,0.0,4485.759168389245,0.0,796.3996690489812,2403.0250582172193,1845.482783808577,2408.3207088947447,921.5999999999999,17643.65492832462,0.0,0.0,11105.747750204198,309.73929954613334,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1844.5584175788786,0.0,0.0,1753.8614420057927,10487.960537251825,625.9182543090752,0.0,1960.1632106164702,0.0,0.0,0.0,0.0,3485.324397047849,30484.97935945358,58377.35308764347,0.0,310.22009851369603,0.0,31371.344027432395,42417.34561759045,69567.76115412098,17394.938607694166,1029.5982968588196,0.0,0.0,0.0,11820.90960250069,2921.4184338128125,0.0,14547.943778057901,52283.38648592412,40473.389959240056,15461.031265181779,5679.060184734346,0.0,0.0,0.0,567.9414815984844,5874.642147819408,52202.25686102414,12706.759721296727,0.0,0.0,0.0,0.0,0.0,0.0,1757.6378567880788,59.384244507216124,0.0,0.0,0.0,0.0,23482.19111180803,20104.433299213626,478.5961321009586,0.0,0.0,6522.42471148869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.37797563619995,0.0,0.0,0.0,0.0,0.0,0.0,649.9316869050872,1405.6125339393193,2079.56000324903,0.0,0.0,0.0,12340.167153719252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12903.639398903017,0.0,0.0,0.0,88.22564638247385,0.0,0.0,3143.158357775912,1755.0072385368885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13599.041827809775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1694.770946314342,0.0,21.66279332888039,0.0,0.0,4943.264543033372,1573.5429732400407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.124873620282315,1177.3237592552787,227.32387559889622,0.0,2042.883588674344,119.51188344870181,0.0,0.0,0.0,0.0,506.21791169143614,0.0,0.0,1646.2308410319943,3870.4705255430795,0.0,0.0,4485.759168389245,0.0,796.3996690489812,2403.0250582172193,1845.482783808577,2408.3207088947447,921.5999999999999,17643.65492832462,0.0,0.0,11105.747750204198,309.73929954613334,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1844.5584175788786,0.0,0.0,1753.8614420057927,10487.960537251825,625.9182543090752,0.0,1960.1632106164702,0.0,0.0,0.0,0.0,3485.324397047849,30484.97935945358,58377.35308764347,0.0,310.22009851369603,0.0,31371.344027432395,42417.34561759045,69567.76115412098,17394.938607694166,1029.5982968588196,0.0,0.0,0.0,11820.90960250069,2921.4184338128125,0.0,14547.943778057901,52283.38648592412,40473.389959240056,15461.031265181779,5679.060184734346,0.0,0.0,0.0,567.9414815984844,5874.642147819408,52202.25686102414,12706.759721296727,0.0,0.0,0.0,0.0,0.0,0.0,1757.6378567880788,59.384244507216124,0.0,0.0,0.0,0.0,23482.19111180803,20104.433299213626,478.5961321009586,0.0,0.0,6522.42471148869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.37797563619995,0.0,0.0,0.0,0.0,0.0,0.0,649.9316869050872,1405.6125339393193,2079.56000324903,0.0,0.0,0.0,12340.167153719252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12903.639398903017,0.0,0.0,0.0,88.22564638247385,0.0,0.0,3143.158357775912,1755.0072385368885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13599.041827809775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1694.770946314342,0.0,21.66279332888039,0.0,0.0,4943.264543033372,1573.5429732400407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.124873620282315,1177.3237592552787,227.32387559889622,0.0,2042.883588674344,119.51188344870181,0.0,0.0,0.0,0.0,506.21791169143614,0.0,0.0,1646.2308410319943,3870.4705255430795,0.0,0.0,4485.759168389245,0.0,796.3996690489812,2403.0250582172193,1845.482783808577,2408.3207088947447,921.5999999999999,17643.65492832462,0.0,0.0,11105.747750204198,309.73929954613334,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2064.7714741093323,0.0,0.0,1746.5694145311486,9951.686462427113,575.1682038629737,0.0,1658.731140075601,0.0,0.0,0.0,0.0,4025.3458230663337,24882.533262526842,50773.14001505678,0.0,312.708168456717,0.0,28424.43770525206,45970.238577069525,61176.203115960976,21655.42192105821,1394.500927835976,0.0,0.0,0.0,13214.517615976132,3922.245727815846,0.0,18280.479633309955,52793.6565166505,43312.25072925845,14926.577981084254,5922.025778678751,0.0,0.0,0.0,769.2271069814163,13057.7075132412,63372.53083521266,18416.06427249493,0.0,0.0,0.0,0.0,0.0,0.0,1872.5652290130379,85.52399145148497,0.0,0.0,0.0,0.0,26500.8638447556,23757.589196038236,633.5999999999999,0.0,0.0,10893.975606184918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.4666173892222,0.0,0.0,0.0,0.0,0.0,0.0,668.0934863661084,1758.3643454965056,2865.5923258514536,0.0,0.0,0.0,11690.848792126453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13956.48451132458,0.0,0.0,0.0,96.31924904224684,0.0,0.0,3243.9848939258372,1865.1671270835404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7307.891443648699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.7916979149986,0.0,27.84142651571326,0.0,0.0,4090.7790196168685,1965.5070010798484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.84916629069728,1367.1103727442276,221.76044380342103,0.0,1256.9758050449077,66.9031208721573,0.0,0.0,0.0,0.0,262.1267849464648,0.0,0.0,1731.248703782682,3631.977793805848,0.0,0.0,2749.835232545925,0.0,460.859491710629,2610.916197724261,2399.835888040877,2332.09928834513,921.5999999999999,26193.453755689432,0.0,0.0,9046.658068496141,150.89554169437713,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2064.7714741093323,0.0,0.0,1746.5694145311486,9951.686462427113,575.1682038629737,0.0,1658.731140075601,0.0,0.0,0.0,0.0,4025.3458230663337,24882.533262526842,50773.14001505678,0.0,312.708168456717,0.0,28424.43770525206,45970.238577069525,61176.203115960976,21655.42192105821,1394.500927835976,0.0,0.0,0.0,13214.517615976132,3922.245727815846,0.0,18280.479633309955,52793.6565166505,43312.25072925845,14926.577981084254,5922.025778678751,0.0,0.0,0.0,769.2271069814163,13057.7075132412,63372.53083521266,18416.06427249493,0.0,0.0,0.0,0.0,0.0,0.0,1872.5652290130379,85.52399145148497,0.0,0.0,0.0,0.0,26500.8638447556,23757.589196038236,633.5999999999999,0.0,0.0,10893.975606184918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.4666173892222,0.0,0.0,0.0,0.0,0.0,0.0,668.0934863661084,1758.3643454965056,2865.5923258514536,0.0,0.0,0.0,11690.848792126453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13956.48451132458,0.0,0.0,0.0,96.31924904224684,0.0,0.0,3243.9848939258372,1865.1671270835404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7307.891443648699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.7916979149986,0.0,27.84142651571326,0.0,0.0,4090.7790196168685,1965.5070010798484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.84916629069728,1367.1103727442276,221.76044380342103,0.0,1256.9758050449077,66.9031208721573,0.0,0.0,0.0,0.0,262.1267849464648,0.0,0.0,1731.248703782682,3631.977793805848,0.0,0.0,2749.835232545925,0.0,460.859491710629,2610.916197724261,2399.835888040877,2332.09928834513,921.5999999999999,26193.453755689432,0.0,0.0,9046.658068496141,150.89554169437713,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2064.7714741093323,0.0,0.0,1746.5694145311486,9951.686462427113,575.1682038629737,0.0,1658.731140075601,0.0,0.0,0.0,0.0,4025.3458230663337,24882.533262526842,50773.14001505678,0.0,312.708168456717,0.0,28424.43770525206,45970.238577069525,61176.203115960976,21655.42192105821,1394.500927835976,0.0,0.0,0.0,13214.517615976132,3922.245727815846,0.0,18280.479633309955,52793.6565166505,43312.25072925845,14926.577981084254,5922.025778678751,0.0,0.0,0.0,769.2271069814163,13057.7075132412,63372.53083521266,18416.06427249493,0.0,0.0,0.0,0.0,0.0,0.0,1872.5652290130379,85.52399145148497,0.0,0.0,0.0,0.0,26500.8638447556,23757.589196038236,633.5999999999999,0.0,0.0,10893.975606184918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.4666173892222,0.0,0.0,0.0,0.0,0.0,0.0,668.0934863661084,1758.3643454965056,2865.5923258514536,0.0,0.0,0.0,11690.848792126453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13956.48451132458,0.0,0.0,0.0,96.31924904224684,0.0,0.0,3243.9848939258372,1865.1671270835404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7307.891443648699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.7916979149986,0.0,27.84142651571326,0.0,0.0,4090.7790196168685,1965.5070010798484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.84916629069728,1367.1103727442276,221.76044380342103,0.0,1256.9758050449077,66.9031208721573,0.0,0.0,0.0,0.0,262.1267849464648,0.0,0.0,1731.248703782682,3631.977793805848,0.0,0.0,2749.835232545925,0.0,460.859491710629,2610.916197724261,2399.835888040877,2332.09928834513,921.5999999999999,26193.453755689432,0.0,0.0,9046.658068496141,150.89554169437713,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2064.7714741093323,0.0,0.0,1746.5694145311486,9951.686462427113,575.1682038629737,0.0,1658.731140075601,0.0,0.0,0.0,0.0,4025.3458230663337,24882.533262526842,50773.14001505678,0.0,312.708168456717,0.0,28424.43770525206,45970.238577069525,61176.203115960976,21655.42192105821,1394.500927835976,0.0,0.0,0.0,13214.517615976132,3922.245727815846,0.0,18280.479633309955,52793.6565166505,43312.25072925845,14926.577981084254,5922.025778678751,0.0,0.0,0.0,769.2271069814163,13057.7075132412,63372.53083521266,18416.06427249493,0.0,0.0,0.0,0.0,0.0,0.0,1872.5652290130379,85.52399145148497,0.0,0.0,0.0,0.0,26500.8638447556,23757.589196038236,633.5999999999999,0.0,0.0,10893.975606184918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.4666173892222,0.0,0.0,0.0,0.0,0.0,0.0,668.0934863661084,1758.3643454965056,2865.5923258514536,0.0,0.0,0.0,11690.848792126453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13956.48451132458,0.0,0.0,0.0,96.31924904224684,0.0,0.0,3243.9848939258372,1865.1671270835404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7307.891443648699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.7916979149986,0.0,27.84142651571326,0.0,0.0,4090.7790196168685,1965.5070010798484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.84916629069728,1367.1103727442276,221.76044380342103,0.0,1256.9758050449077,66.9031208721573,0.0,0.0,0.0,0.0,262.1267849464648,0.0,0.0,1731.248703782682,3631.977793805848,0.0,0.0,2749.835232545925,0.0,460.859491710629,2610.916197724261,2399.835888040877,2332.09928834513,921.5999999999999,26193.453755689432,0.0,0.0,9046.658068496141,150.89554169437713,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2064.7714741093323,0.0,0.0,1746.5694145311486,9951.686462427113,575.1682038629737,0.0,1658.731140075601,0.0,0.0,0.0,0.0,4025.3458230663337,24882.533262526842,50773.14001505678,0.0,312.708168456717,0.0,28424.43770525206,45970.238577069525,61176.203115960976,21655.42192105821,1394.500927835976,0.0,0.0,0.0,13214.517615976132,3922.245727815846,0.0,18280.479633309955,52793.6565166505,43312.25072925845,14926.577981084254,5922.025778678751,0.0,0.0,0.0,769.2271069814163,13057.7075132412,63372.53083521266,18416.06427249493,0.0,0.0,0.0,0.0,0.0,0.0,1872.5652290130379,85.52399145148497,0.0,0.0,0.0,0.0,26500.8638447556,23757.589196038236,633.5999999999999,0.0,0.0,10893.975606184918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.4666173892222,0.0,0.0,0.0,0.0,0.0,0.0,668.0934863661084,1758.3643454965056,2865.5923258514536,0.0,0.0,0.0,11690.848792126453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13956.48451132458,0.0,0.0,0.0,96.31924904224684,0.0,0.0,3243.9848939258372,1865.1671270835404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7307.891443648699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.7916979149986,0.0,27.84142651571326,0.0,0.0,4090.7790196168685,1965.5070010798484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.84916629069728,1367.1103727442276,221.76044380342103,0.0,1256.9758050449077,66.9031208721573,0.0,0.0,0.0,0.0,262.1267849464648,0.0,0.0,1731.248703782682,3631.977793805848,0.0,0.0,2749.835232545925,0.0,460.859491710629,2610.916197724261,2399.835888040877,2332.09928834513,921.5999999999999,26193.453755689432,0.0,0.0,9046.658068496141,150.89554169437713,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2064.7714741093323,0.0,0.0,1746.5694145311486,9951.686462427113,575.1682038629737,0.0,1658.731140075601,0.0,0.0,0.0,0.0,4025.3458230663337,24882.533262526842,50773.14001505678,0.0,312.708168456717,0.0,28424.43770525206,45970.238577069525,61176.203115960976,21655.42192105821,1394.500927835976,0.0,0.0,0.0,13214.517615976132,3922.245727815846,0.0,18280.479633309955,52793.6565166505,43312.25072925845,14926.577981084254,5922.025778678751,0.0,0.0,0.0,769.2271069814163,13057.7075132412,63372.53083521266,18416.06427249493,0.0,0.0,0.0,0.0,0.0,0.0,1872.5652290130379,85.52399145148497,0.0,0.0,0.0,0.0,26500.8638447556,23757.589196038236,633.5999999999999,0.0,0.0,10893.975606184918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.4666173892222,0.0,0.0,0.0,0.0,0.0,0.0,668.0934863661084,1758.3643454965056,2865.5923258514536,0.0,0.0,0.0,11690.848792126453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13956.48451132458,0.0,0.0,0.0,96.31924904224684,0.0,0.0,3243.9848939258372,1865.1671270835404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7307.891443648699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.7916979149986,0.0,27.84142651571326,0.0,0.0,4090.7790196168685,1965.5070010798484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.84916629069728,1367.1103727442276,221.76044380342103,0.0,1256.9758050449077,66.9031208721573,0.0,0.0,0.0,0.0,262.1267849464648,0.0,0.0,1731.248703782682,3631.977793805848,0.0,0.0,2749.835232545925,0.0,460.859491710629,2610.916197724261,2399.835888040877,2332.09928834513,921.5999999999999,26193.453755689432,0.0,0.0,9046.658068496141,150.89554169437713,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2064.7714741093323,0.0,0.0,1746.5694145311486,9951.686462427113,575.1682038629737,0.0,1658.731140075601,0.0,0.0,0.0,0.0,4025.3458230663337,24882.533262526842,50773.14001505678,0.0,312.708168456717,0.0,28424.43770525206,45970.238577069525,61176.203115960976,21655.42192105821,1394.500927835976,0.0,0.0,0.0,13214.517615976132,3922.245727815846,0.0,18280.479633309955,52793.6565166505,43312.25072925845,14926.577981084254,5922.025778678751,0.0,0.0,0.0,769.2271069814163,13057.7075132412,63372.53083521266,18416.06427249493,0.0,0.0,0.0,0.0,0.0,0.0,1872.5652290130379,85.52399145148497,0.0,0.0,0.0,0.0,26500.8638447556,23757.589196038236,633.5999999999999,0.0,0.0,10893.975606184918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.4666173892222,0.0,0.0,0.0,0.0,0.0,0.0,668.0934863661084,1758.3643454965056,2865.5923258514536,0.0,0.0,0.0,11690.848792126453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13956.48451132458,0.0,0.0,0.0,96.31924904224684,0.0,0.0,3243.9848939258372,1865.1671270835404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7307.891443648699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.7916979149986,0.0,27.84142651571326,0.0,0.0,4090.7790196168685,1965.5070010798484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.84916629069728,1367.1103727442276,221.76044380342103,0.0,1256.9758050449077,66.9031208721573,0.0,0.0,0.0,0.0,262.1267849464648,0.0,0.0,1731.248703782682,3631.977793805848,0.0,0.0,2749.835232545925,0.0,460.859491710629,2610.916197724261,2399.835888040877,2332.09928834513,921.5999999999999,26193.453755689432,0.0,0.0,9046.658068496141,150.89554169437713,0.0,0.0,0.0,0.0
